Country,EU member_x,GDP in 2021($ billion),Financial commitments($ billion),Humanitarian commitments($ billion),Military commitments($ billion),Total bilateral commitments($ billion),Share in EU commitments($ billion),Financial commitments with military purpose($ billion),Total bilateral commitments of short term($ billion),Financial allocations($ billion),Humanitarian allocations($ billion),Military allocations($ billion),Total bilateral allocations($ billion),Share in EU allocations($ billion),Specific weapons and equipment($ billion)
Australia,0,"1,553  ",0.000000,0.176792,0.988983,1.165774,0.000000,0.086804,1.165774,0.000000,0.176792,0.977691,1.154483,0.000000,0.902179
Austria,1,480  ,0.102574,0.911347,0.003710,1.017631,3.146637,0.000000,0.282517,0.102574,0.831111,0.003710,0.937396,2.183208,0.003710
Belgium,1,594  ,0.522626,0.377062,3.256482,4.156170,4.137606,2.688694,3.985214,0.055344,0.446813,3.416839,3.918996,2.870765,0.567787
Bulgaria,1,84  ,0.000068,0.002229,0.269705,0.272003,0.519417,0.000000,0.272003,0.000068,0.002229,0.269705,0.272003,0.360383,0.269705
Canada,0,"1,988  ",10.008446,0.631607,5.022693,15.662745,0.000000,3.535876,14.901245,9.601122,0.631442,4.962263,15.194827,0.000000,1.486816
Croatia,1,69  ,0.001140,0.112288,0.279454,0.392882,0.445847,0.148828,0.392882,0.001140,0.106590,0.279454,0.387184,0.309339,0.130626
Cyprus,1,28  ,0.001140,0.003419,0.000000,0.004559,0.194116,0.000000,0.004559,0.001140,0.003419,0.000000,0.004559,0.134682,0.000000
Czech Republic,1,282  ,0.000000,0.087061,0.424839,0.511900,1.794026,0.085570,0.511900,0.000000,0.067119,0.385017,0.452136,1.244736,0.339268
Denmark,1,398  ,0.158136,0.884638,10.254022,11.296796,2.499582,9.947620,8.664054,0.139428,1.001367,10.528746,11.669541,1.734267,0.306402
Estonia,1,37  ,0.088442,0.106563,1.138914,1.333919,0.246413,0.455885,1.029986,0.011397,0.067303,0.965108,1.043808,0.170967,0.683029
Finland,1,297  ,0.181670,0.784973,3.900208,4.866851,2.054621,0.079894,4.286335,0.181670,0.273854,3.277583,3.733108,1.425543,3.820314
France,1,"2,958  ",0.911086,0.906752,9.436363,11.254201,20.997376,0.569856,11.249642,0.911086,0.906752,6.797117,8.614954,14.568455,8.866507
Germany,1,"4,260  ",1.649733,3.844385,46.745076,52.239194,24.875274,46.653557,33.272667,1.649733,3.844909,20.142696,25.637339,17.259028,0.091519
Greece,1,215  ,0.000000,0.000000,0.169299,0.169299,1.466953,0.000000,0.169299,0.000000,0.000000,0.169299,0.169299,1.017805,0.169299
Hungary,1,182  ,0.000000,0.061647,0.000000,0.061647,1.151403,0.000000,0.061647,0.000000,0.061647,0.000000,0.061647,0.798870,0.000000
Iceland,0,26  ,0.014733,0.023817,0.051484,0.090034,0.000000,0.041933,0.090034,0.014733,0.017083,0.050214,0.082030,0.000000,0.009551
Ireland,1,504  ,0.053566,0.174518,0.120037,0.348121,2.109576,0.118359,0.348121,0.053566,0.152294,0.120037,0.325897,1.463672,0.001677
Italy,1,"2,108  ",0.467282,0.655314,1.933544,3.056141,14.712079,0.417345,3.056141,0.467282,0.655314,1.933544,3.056141,10.207574,1.516200
Japan,0,"4,941  ",18.538349,2.927532,0.070606,21.536488,0.000000,0.038669,21.357653,13.692250,1.882218,0.070606,15.645074,0.000000,0.031937
Latvia,1,40  ,0.053851,0.033312,0.672014,0.759177,0.252617,0.100295,0.752681,0.053851,0.027613,0.649220,0.730684,0.175272,0.571719
Lithuania,1,66  ,0.058695,0.191158,1.188180,1.438033,0.397097,0.570480,1.438033,0.058695,0.201270,1.200745,1.460710,0.275515,0.617701
Luxembourg,1,86  ,0.001482,0.134825,0.360559,0.496866,0.343914,0.250105,0.433042,0.001482,0.134825,0.208157,0.344464,0.238615,0.110454
Malta,1,17  ,0.000000,0.002473,0.000000,0.002473,0.103706,0.000000,0.002359,0.000000,0.002473,0.000000,0.002473,0.071954,0.000000
Netherlands,1,"1,013  ",1.202824,1.563034,11.967193,14.733051,5.181758,11.378545,14.728493,0.815892,0.999304,9.095139,10.910336,3.595221,0.588648
New Zealand,0,250  ,0.003805,0.041825,0.032430,0.078060,0.000000,0.024687,0.078060,0.003805,0.041825,0.032430,0.078060,0.000000,0.007743
Norway,0,482  ,6.918145,1.112365,20.786203,28.816713,0.000000,20.343254,14.736084,1.977588,1.275448,4.648248,7.901284,0.000000,0.442949
Poland,1,679  ,1.040556,0.558405,4.137154,5.736115,4.326404,0.341914,5.736115,1.040556,0.558405,4.137154,5.736115,3.001757,3.795241
Portugal,1,254  ,0.000120,0.001957,0.597642,0.599719,1.780731,0.508312,0.599719,0.000120,0.001957,0.367143,0.369220,1.235511,0.089331
South Korea,0,"1,811  ",2.959980,0.497419,0.016533,3.473933,0.000000,0.012749,1.233725,0.535685,0.475417,0.016533,1.027635,0.000000,0.003784
Romania,1,284  ,0.000000,0.140197,0.415231,0.555428,1.818845,0.001326,0.555428,0.000000,0.140197,0.415231,0.555428,1.261956,0.413904
Slovakia,1,117  ,0.005699,0.018464,0.788039,0.812201,0.777352,0.004787,0.812201,0.005699,0.018000,0.788039,0.811738,0.539345,0.783252
Slovenia,1,62  ,0.000000,0.024971,0.077945,0.102916,0.405074,0.001140,0.100865,0.000000,0.022121,0.077945,0.100066,0.281050,0.076805
Spain,1,"1,427  ",0.650434,0.126015,3.034665,3.811114,9.785598,2.386066,3.811114,0.650434,0.126015,0.895083,1.671532,6.789470,0.648599
Sweden,1,636  ,0.377911,0.799928,10.417088,11.594927,3.631485,7.808237,10.514989,0.388303,0.540904,8.094538,9.023745,2.519607,2.608850
Switzerland,0,801  ,0.297176,6.293703,0.000000,6.590879,0.000000,0.000000,1.395903,0.243838,0.933441,0.000000,1.177279,0.000000,0.000000
Turkey,0,819  ,0.000000,0.005176,0.075498,0.080675,0.000000,0.000000,0.080675,0.000000,0.005176,0.075498,0.080675,0.000000,0.075498
United Kingdom,0,"3,131  ",7.069389,1.545946,22.881961,31.497295,0.000000,18.896681,30.445887,4.411852,1.131975,15.695473,21.239300,0.000000,3.985279
United States,0,"23,315  ",56.945203,3.920778,74.743808,135.609789,0.000000,74.743808,135.609789,53.107521,3.895394,73.644634,130.647549,0.000000,0.000000
China,0,"17,734  ",0.000000,0.002673,0.000000,0.002673,0.000000,0.000000,0.002673,0.000000,0.002673,0.000000,0.002673,0.000000,0.000000
Taiwan,0,775  ,0.004559,0.099075,0.000000,0.103633,0.000000,0.000000,0.103633,0.004559,0.049916,0.000000,0.054475,0.000000,0.000000
India,0,"3,176  ",0.000000,0.003090,0.000000,0.003090,0.000000,0.000000,0.003090,0.000000,0.003090,0.000000,0.003090,0.000000,0.000000
